Ref,Val,Package,PosX,PosY,Rot,Side
Q5,IRF5305_PBF,TO-263-2,96.774511,-58.524511,0,top
Q6,IRF5305_PBF,TO-263-2,114.439511,-58.524511,0,top
Q7,IRF5305_PBF,TO-263-2,132.104511,-58.524511,180,top
Q8,IRF5305_PBF,TO-263-2,148.294511,-59.124511,90,top
Q9,BC817,SOT-23,134.164511,-107.467011,90,top
Q10,BC817,SOT-23,139.244511,-107.467011,90,top
Q11,BC817,SOT-23,149.404511,-107.487011,90,top
Q12,BC817,SOT-23,139.514511,-99.579511,90,top
Q13,BC817,SOT-23,144.324511,-99.579511,90,top
Q14,BC817,SOT-23,149.404511,-99.554511,90,top
Q15,BC817,SOT-23,154.987697,-107.487011,90,top
Q16,BC817,SOT-23,159.96873,-107.487011,90,top
Q17,BC817,SOT-23,154.987697,-99.554511,90,top
Q18,BC817,SOT-23,159.96873,-99.554511,90,top
Q19,BC817,SOT-23,224.165,-110.7225,-90,top
Q20,BC817,SOT-23,226.705,-105.6425,0,top
R1,330r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,163.644511,-79.344511,0,top
R1a1,560r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,101.764511,-67.549511,0,top
R1b1,470r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,91.254511,-123.694511,0,top
R2,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,220.085,-99.2925,180,top
R2a1,2k2,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,105.844511,-67.549511,0,top
R2b1,560r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,95.159511,-123.694511,0,top
R3,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,214.275,-99.2925,0,top
R3a1,560r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,110.019511,-67.549511,0,top
R3b1,560r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,99.239511,-123.694511,180,top
R4,330r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,154.914511,-126.704511,0,top
R4a1,2k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,109.924511,-70.724511,180,top
R4b1,470r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,99.239511,-126.869511,0,top
R5,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,125.434511,-127.339511,-90,top
R6,5V_BUS_TRIM,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,111.464511,-113.369511,180,top
R7,BUS_A_trim,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,101.304511,-76.069511,0,top
R8,1M,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,149.834511,-126.704511,0,top
R9,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,134.164511,-111.609511,180,top
R10,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,139.244511,-111.609511,180,top
R11,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.324511,-111.629511,0,top
R12,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.324511,-104.009511,0,top
R13,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.324511,-107.819511,180,top
R14,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,129.084511,-104.009511,180,top
R15,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,134.164511,-103.989511,0,top
R16,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,139.244511,-103.989511,180,top
R17,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,149.404511,-104.009511,180,top
R18,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,139.244511,-95.119511,0,top
R19,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,144.324511,-95.119511,0,top
R20,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,149.404511,-95.094511,0,top
R21,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,154.987697,-111.629511,180,top
R22,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,159.96873,-111.609511,0,top
R23,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,149.404511,-111.629511,180,top
R24,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,233.055,-120.8825,0,top
R25,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,227.975,-110.7225,-90,top
R26,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,222.895,-105.6425,90,top
R27,220r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,134.054511,-114.639511,0,top
R28,220r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,134.023088,-118.449511,0,top
R29,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,233.055,-118.3425,0,top
R30,330r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,233.055,-115.8025,0,top
R31,220r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,79.714511,-112.899511,0,top
R32,220r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,68.759511,-43.049511,180,top
R33,220r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,71.12,-119.38,-90,top
R34,220r,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,68.759511,-50.669511,180,top
R35,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,164.545544,-104.009511,0,top
R36,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,154.987697,-104.009511,180,top
R37,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,159.96873,-103.989511,180,top
R38,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,154.987697,-95.094511,0,top
R39,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,159.96873,-95.094511,0,top
SW1,SW_Push,SW_SPST_EVQPE1,112.844511,-126.709511,90,top
SW2,BOOT,SW_SPST_EVQPE1,225.91,-117.0725,180,top
SW3,EN,SW_SPST_EVQPE1,226.705,-100.5625,180,top
U1,ESP32-WROOM-32,ESP32-WROOM-32,246.22,-110.49,-90,top
U2,AMS1117-3.3,SOT-223-3_TabPin2,209.535,-104.3725,180,top
U3,ATmega328PB-M,QFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm,147.659511,-120.354511,0,top
U4,i6A4W020A-DC-DC-250W,i6A4W-DIP,122.524511,-81.119511,-90,top
U5,i6A4W020A-DC-DC-250W,i6A4W-DIP,81.824511,-109.089511,90,top
U6,ACS712xLCTR-30A,SOIC-8_3.9x4.9mm_P1.27mm,114.114511,-119.084511,0,top
U7,ACS712xLCTR-30A,SOIC-8_3.9x4.9mm_P1.27mm,74.109511,-68.284511,180,top
U8,CH340C,SOIC-16_3.9x9.9mm_P1.27mm,161.629511,-122.259511,0,top
U10,LM2596S-5,TO-263-5_TabPin3,168.409511,-87.264511,0,top
U13,TXS0102DCT,SSOP-8_2.95x2.8mm_P0.65mm,226.705,-124.6925,0,top
U14,CH340C,SOIC-16_3.9x9.9mm_P1.27mm,217.75,-116.84,0,top
U15,TL431DBZ,SOT-23,95.064511,-127.504511,180,top
U16,TL431DBZ,SOT-23,101.399511,-70.724511,180,top
U17,TL431DBZ,SOT-23,90.619511,-127.504511,0,top
U18,TL431DBZ,SOT-23,105.844511,-70.724511,0,top
U19,HEF4093B,SOIC-14_3.9x8.7mm_P1.27mm,82.429511,-118.614511,90,top
Y1,16MHz,Crystal_SMD_Abracon_ABM3C-4Pin_5.0x3.2mm,139.284511,-120.519511,-90,top
